Source,Valeur,Erreur standard,t,Pr > |t|,Borne inférieure (95%),Borne supérieure (95%),,,,,
Constante,0.954,0.332,2.872,0.004,0.302,1.606,,,,,
"d(LOC,FANIN)",-0.003,0.001,-3.186,0.002,-0.005,-0.001,,,,,
"d(Qi,FANIN)",-0.028,0.020,-1.440,0.150,-0.067,0.010,,,,,
"d(WMC,FANIN)",0.031,0.021,1.491,0.136,-0.010,0.072,,,,,
"d( WMC,CBO)",-0.037,0.019,-1.958,0.051,-0.073,0.000,,,,,
"d(Qi,CBO)",0.026,0.018,1.458,0.145,-0.009,0.062,,,,,
"d(LOC, CBO)",0.000,0.000,,,,,,,,,
"d(LOC, Ce)",0.003,0.001,3.024,0.003,0.001,0.004,,,,,
"d(LOC, Ca)",0.000,0.000,,,,,,,,,
"d(WMC, Ce)",-0.002,0.003,-0.676,0.499,-0.007,0.003,,,,,
"d(WMC, Ca)",0.008,0.003,2.931,0.003,0.003,0.014,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Equation du modèle (#BugsBinary) :,,,,,,,,,,,
,,,,,,,,,,,
"#BugsBinary = 0.953945470921065-2.95325817324869E-03*d(LOC,FANIN)-2.81660327237246E-02*d(Qi,FANIN)+3.12104404412274E-02*d(WMC,FANIN)-3.66628175846559E-02*d( WMC,CBO)+2.62295838079486E-02*d(Qi,CBO)+2.71487300882648E-03*d(LOC, Ce)-1.72585985323704E-03*d(WMC, Ce)+8.39078738464058E-03*d(WMC, Ca)",,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Coefficients normalisés (#BugsBinary) :,,,,,,,,,,,
,,,,,,,,,,,
Source,Valeur,Erreur standard,t,Pr > |t|,Borne inférieure (95%),Borne supérieure (95%),,,,,
"d(LOC,FANIN)",-4.089,1.283,-3.186,0.002,-6.609,-1.569,,,,,
"d(Qi,FANIN)",-2.355,1.635,-1.440,0.150,-5.564,0.854,,,,,
"d(WMC,FANIN)",2.405,1.613,1.491,0.136,-0.762,5.571,,,,,
"d( WMC,CBO)",-3.119,1.593,-1.958,0.051,-6.245,0.008,,,,,
"d(Qi,CBO)",2.361,1.619,1.458,0.145,-0.817,5.539,,,,,
"d(LOC, CBO)",0.000,0.000,,,,,,,,,
"d(LOC, Ce)",3.824,1.265,3.024,0.003,1.341,6.307,,,,,
"d(LOC, Ca)",0.000,0.000,,,,,,,,,
"d(WMC, Ce)",-0.074,0.109,-0.676,0.499,-0.289,0.141,,,,,
"d(WMC, Ca)",0.688,0.235,2.931,0.003,0.227,1.148,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,, ,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Prédictions et résidus (#BugsBinary) :,,,,,,,,,,,
,,,,,,,,,,,
Observation,Poids,#BugsBinary,Préd(#BugsBinary),Résidu,Résidu std.,Ecart-type sur la préd. (Moyenne),Borne inférieure 95% (Moyenne),Borne supérieure 95% (Moyenne),Ecart-type sur la préd. (Observation),Borne inférieure 95% (Observation),Borne supérieure 95% (Observation)
Obs1,1,0.000,-0.010,0.010,0.039,0.015,-0.039,0.019,0.265,-0.531,0.510
Obs2,1,0.000,-0.005,0.005,0.020,0.015,-0.035,0.024,0.265,-0.526,0.515
Obs3,1,0.000,0.005,-0.005,-0.019,0.014,-0.022,0.032,0.265,-0.516,0.525
Obs4,1,0.000,-0.010,0.010,0.039,0.015,-0.039,0.018,0.265,-0.531,0.510
Obs5,1,0.000,-0.015,0.015,0.055,0.015,-0.043,0.014,0.265,-0.535,0.506
Obs6,1,0.000,0.026,-0.026,-0.097,0.013,0.001,0.051,0.265,-0.495,0.546
Obs7,1,0.000,0.018,-0.018,-0.066,0.012,-0.006,0.041,0.265,-0.503,0.538
Obs8,1,0.000,0.334,-0.334,-1.263,0.022,0.290,0.379,0.266,-0.187,0.856
Obs9,1,0.000,0.042,-0.042,-0.157,0.012,0.019,0.064,0.265,-0.479,0.562
Obs10,1,0.000,-0.005,0.005,0.018,0.013,-0.031,0.021,0.265,-0.525,0.516
Obs11,1,0.000,-0.005,0.005,0.018,0.013,-0.031,0.021,0.265,-0.525,0.516
Obs12,1,0.000,0.031,-0.031,-0.115,0.015,0.000,0.061,0.265,-0.490,0.551
Obs13,1,1.000,0.078,0.922,3.480,0.011,0.057,0.100,0.265,-0.442,0.599
Obs14,1,0.000,0.241,-0.241,-0.911,0.016,0.209,0.274,0.265,-0.280,0.762
Obs15,1,0.000,0.151,-0.151,-0.570,0.012,0.127,0.175,0.265,-0.370,0.671
Obs16,1,0.000,0.079,-0.079,-0.298,0.010,0.059,0.099,0.265,-0.441,0.599
Obs17,1,0.000,0.026,-0.026,-0.097,0.012,0.002,0.049,0.265,-0.495,0.546
Obs18,1,0.000,0.038,-0.038,-0.143,0.012,0.013,0.062,0.265,-0.483,0.558
Obs19,1,0.000,0.188,-0.188,-0.709,0.024,0.141,0.234,0.266,-0.334,0.710
Obs20,1,0.000,0.077,-0.077,-0.290,0.013,0.051,0.103,0.265,-0.444,0.597
Obs21,1,1.000,0.603,0.397,1.500,0.064,0.477,0.729,0.272,0.068,1.138
Obs22,1,0.000,0.047,-0.047,-0.178,0.014,0.019,0.076,0.265,-0.473,0.568
Obs23,1,0.000,0.053,-0.053,-0.202,0.011,0.031,0.076,0.265,-0.467,0.574
Obs24,1,0.000,0.040,-0.040,-0.150,0.011,0.018,0.061,0.265,-0.481,0.560
Obs25,1,0.000,0.059,-0.059,-0.221,0.011,0.036,0.081,0.265,-0.462,0.579
Obs26,1,0.000,0.072,-0.072,-0.270,0.011,0.049,0.094,0.265,-0.449,0.592
Obs27,1,0.000,0.034,-0.034,-0.127,0.011,0.011,0.056,0.265,-0.487,0.554
Obs28,1,0.000,0.052,-0.052,-0.195,0.013,0.026,0.077,0.265,-0.469,0.572
Obs29,1,0.000,0.020,-0.020,-0.075,0.012,-0.004,0.044,0.265,-0.501,0.540
Obs30,1,0.000,0.401,-0.401,-1.513,0.047,0.308,0.493,0.269,-0.127,0.929
Obs31,1,0.000,0.205,-0.205,-0.775,0.015,0.175,0.235,0.265,-0.315,0.726
Obs32,1,1.000,0.048,0.952,3.594,0.013,0.023,0.073,0.265,-0.472,0.569
Obs33,1,0.000,0.082,-0.082,-0.311,0.014,0.055,0.109,0.265,-0.438,0.603
Obs34,1,0.000,0.058,-0.058,-0.221,0.014,0.031,0.086,0.265,-0.462,0.579
Obs35,1,0.000,0.238,-0.238,-0.900,0.023,0.193,0.284,0.266,-0.283,0.760
Obs36,1,1.000,0.119,0.881,3.329,0.016,0.087,0.150,0.265,-0.402,0.639
Obs37,1,0.000,0.092,-0.092,-0.348,0.012,0.068,0.116,0.265,-0.428,0.612
Obs38,1,1.000,0.171,0.829,3.130,0.014,0.144,0.198,0.265,-0.349,0.692
Obs39,1,0.000,0.339,-0.339,-1.282,0.032,0.277,0.401,0.267,-0.184,0.863
Obs40,1,0.000,0.065,-0.065,-0.244,0.023,0.020,0.109,0.266,-0.457,0.586
Obs41,1,0.000,0.059,-0.059,-0.223,0.012,0.035,0.083,0.265,-0.461,0.579
Obs42,1,0.000,0.000,0.000,0.000,0.013,-0.026,0.026,0.265,-0.520,0.521
Obs43,1,0.000,0.015,-0.015,-0.057,0.014,-0.013,0.043,0.265,-0.506,0.536
Obs44,1,0.000,0.050,-0.050,-0.188,0.011,0.028,0.072,0.265,-0.470,0.570
Obs45,1,0.000,0.013,-0.013,-0.047,0.016,-0.020,0.045,0.265,-0.508,0.533
Obs46,1,0.000,0.012,-0.012,-0.045,0.015,-0.018,0.042,0.265,-0.509,0.532
Obs47,1,0.000,0.114,-0.114,-0.432,0.015,0.084,0.144,0.265,-0.406,0.635
Obs48,1,0.000,0.090,-0.090,-0.339,0.011,0.069,0.111,0.265,-0.430,0.610
Obs49,1,0.000,0.013,-0.013,-0.050,0.017,-0.020,0.046,0.265,-0.508,0.534
Obs50,1,0.000,0.031,-0.031,-0.117,0.012,0.008,0.054,0.265,-0.489,0.551
Obs51,1,0.000,-0.014,0.014,0.051,0.014,-0.042,0.014,0.265,-0.534,0.507
Obs52,1,0.000,0.007,-0.007,-0.027,0.017,-0.026,0.040,0.265,-0.514,0.528
Obs53,1,1.000,0.571,0.429,1.622,0.047,0.478,0.664,0.269,0.043,1.099
Obs54,1,0.000,0.168,-0.168,-0.635,0.015,0.140,0.197,0.265,-0.352,0.689
Obs55,1,0.000,0.050,-0.050,-0.190,0.011,0.029,0.071,0.265,-0.470,0.571
Obs56,1,0.000,0.010,-0.010,-0.037,0.018,-0.025,0.045,0.265,-0.511,0.531
Obs57,1,0.000,0.039,-0.039,-0.146,0.012,0.016,0.062,0.265,-0.482,0.559
Obs58,1,0.000,0.051,-0.051,-0.192,0.012,0.027,0.075,0.265,-0.470,0.571
Obs59,1,0.000,0.046,-0.046,-0.174,0.013,0.021,0.071,0.265,-0.474,0.567
Obs60,1,0.000,-0.004,0.004,0.016,0.014,-0.031,0.022,0.265,-0.525,0.516
Obs61,1,0.000,0.055,-0.055,-0.207,0.018,0.020,0.090,0.265,-0.466,0.576
Obs62,1,0.000,0.020,-0.020,-0.075,0.013,-0.006,0.046,0.265,-0.501,0.540
Obs63,1,0.000,0.094,-0.094,-0.356,0.012,0.071,0.118,0.265,-0.426,0.615
Obs64,1,1.000,0.059,0.941,3.554,0.013,0.034,0.084,0.265,-0.461,0.580
Obs65,1,0.000,0.001,-0.001,-0.005,0.013,-0.025,0.028,0.265,-0.519,0.522
Obs66,1,0.000,0.040,-0.040,-0.152,0.011,0.018,0.062,0.265,-0.480,0.561
Obs67,1,0.000,0.098,-0.098,-0.369,0.018,0.062,0.134,0.265,-0.423,0.619
Obs68,1,0.000,-0.017,0.017,0.065,0.049,-0.113,0.078,0.269,-0.546,0.511
Obs69,1,1.000,0.049,0.951,3.594,0.018,0.013,0.084,0.265,-0.472,0.570
Obs70,1,0.000,0.288,-0.288,-1.090,0.028,0.234,0.343,0.266,-0.234,0.811
Obs71,1,0.000,0.358,-0.358,-1.353,0.042,0.276,0.440,0.268,-0.168,0.884
Obs72,1,1.000,0.109,0.891,3.366,0.017,0.076,0.142,0.265,-0.412,0.630
Obs73,1,0.000,0.106,-0.106,-0.401,0.021,0.065,0.148,0.266,-0.415,0.628
Obs74,1,0.000,0.291,-0.291,-1.098,0.036,0.220,0.361,0.267,-0.234,0.815
Obs75,1,0.000,0.049,-0.049,-0.184,0.011,0.028,0.069,0.265,-0.471,0.569
Obs76,1,1.000,0.292,0.708,2.672,0.021,0.251,0.334,0.266,-0.229,0.814
Obs77,1,0.000,0.043,-0.043,-0.164,0.017,0.011,0.076,0.265,-0.477,0.564
Obs78,1,1.000,0.035,0.965,3.644,0.014,0.009,0.062,0.265,-0.485,0.556
Obs79,1,0.000,0.334,-0.334,-1.263,0.025,0.286,0.382,0.266,-0.188,0.856
Obs80,1,0.000,0.182,-0.182,-0.689,0.031,0.121,0.244,0.267,-0.341,0.706
Obs81,1,0.000,0.240,-0.240,-0.908,0.019,0.202,0.278,0.265,-0.281,0.762
Obs82,1,0.000,0.052,-0.052,-0.195,0.013,0.027,0.077,0.265,-0.469,0.572
Obs83,1,0.000,0.027,-0.027,-0.102,0.014,0.000,0.054,0.265,-0.493,0.548
Obs84,1,0.000,0.225,-0.225,-0.849,0.027,0.172,0.278,0.266,-0.298,0.747
Obs85,1,0.000,0.035,-0.035,-0.131,0.011,0.013,0.056,0.265,-0.486,0.555
Obs86,1,0.000,0.015,-0.015,-0.056,0.013,-0.010,0.040,0.265,-0.506,0.535
Obs87,1,0.000,0.133,-0.133,-0.504,0.053,0.030,0.237,0.270,-0.397,0.663
Obs88,1,0.000,0.117,-0.117,-0.441,0.017,0.084,0.149,0.265,-0.404,0.638
Obs89,1,0.000,0.254,-0.254,-0.958,0.026,0.202,0.306,0.266,-0.269,0.776
Obs90,1,0.000,0.049,-0.049,-0.187,0.011,0.027,0.072,0.265,-0.471,0.570
Obs91,1,0.000,0.098,-0.098,-0.371,0.015,0.069,0.128,0.265,-0.422,0.619
Obs92,1,1.000,0.491,0.509,1.924,0.048,0.397,0.584,0.269,-0.038,1.019
Obs93,1,1.000,0.108,0.892,3.368,0.027,0.055,0.162,0.266,-0.414,0.631
Obs94,1,0.000,0.049,-0.049,-0.187,0.011,0.028,0.071,0.265,-0.471,0.570
Obs95,1,0.000,0.290,-0.290,-1.096,0.027,0.237,0.344,0.266,-0.232,0.813
Obs96,1,1.000,0.267,0.733,2.768,0.026,0.216,0.318,0.266,-0.255,0.789
Obs97,1,0.000,0.080,-0.080,-0.302,0.015,0.051,0.109,0.265,-0.441,0.601
Obs98,1,0.000,0.309,-0.309,-1.169,0.023,0.264,0.355,0.266,-0.212,0.831
Obs99,1,0.000,0.287,-0.287,-1.083,0.052,0.185,0.388,0.270,-0.243,0.816
Obs100,1,0.000,0.450,-0.450,-1.699,0.041,0.370,0.530,0.268,-0.076,0.976
Obs101,1,1.000,0.244,0.756,2.855,0.028,0.189,0.299,0.266,-0.279,0.767
Obs102,1,1.000,0.159,0.841,3.177,0.014,0.131,0.186,0.265,-0.362,0.679
Obs103,1,1.000,0.891,0.109,0.413,0.079,0.736,1.045,0.276,0.348,1.433
Obs104,1,0.000,-0.005,0.005,0.018,0.013,-0.031,0.021,0.265,-0.525,0.516
Obs105,1,0.000,0.069,-0.069,-0.259,0.010,0.048,0.089,0.265,-0.452,0.589
Obs106,1,0.000,0.093,-0.093,-0.351,0.024,0.047,0.139,0.266,-0.429,0.615
Obs107,1,0.000,0.130,-0.130,-0.492,0.055,0.023,0.238,0.270,-0.400,0.661
Obs108,1,0.000,0.098,-0.098,-0.370,0.019,0.061,0.135,0.265,-0.423,0.619
Obs109,1,1.000,0.515,0.485,1.833,0.037,0.443,0.587,0.267,-0.010,1.040
Obs110,1,0.000,0.053,-0.053,-0.202,0.013,0.027,0.080,0.265,-0.467,0.574
Obs111,1,0.000,0.094,-0.094,-0.354,0.013,0.068,0.119,0.265,-0.427,0.614
Obs112,1,1.000,0.265,0.735,2.775,0.022,0.222,0.308,0.266,-0.256,0.787
Obs113,1,0.000,0.209,-0.209,-0.790,0.014,0.182,0.237,0.265,-0.311,0.730
Obs114,1,0.000,0.100,-0.100,-0.376,0.013,0.074,0.125,0.265,-0.421,0.620
Obs115,1,0.000,0.078,-0.078,-0.294,0.014,0.050,0.106,0.265,-0.443,0.599
Obs116,1,0.000,0.055,-0.055,-0.208,0.014,0.027,0.083,0.265,-0.466,0.576
Obs117,1,1.000,0.599,0.401,1.515,0.043,0.515,0.683,0.268,0.072,1.126
Obs118,1,0.000,0.266,-0.266,-1.005,0.018,0.232,0.301,0.265,-0.255,0.787
Obs119,1,0.000,0.060,-0.060,-0.225,0.014,0.033,0.087,0.265,-0.461,0.580
Obs120,1,0.000,0.040,-0.040,-0.151,0.013,0.015,0.065,0.265,-0.480,0.560
Obs121,1,1.000,0.282,0.718,2.711,0.023,0.238,0.327,0.266,-0.240,0.804
Obs122,1,1.000,0.218,0.782,2.953,0.023,0.172,0.264,0.266,-0.304,0.740
Obs123,1,0.000,0.208,-0.208,-0.785,0.034,0.142,0.274,0.267,-0.316,0.732
Obs124,1,0.000,0.076,-0.076,-0.288,0.010,0.056,0.096,0.265,-0.444,0.596
Obs125,1,0.000,0.208,-0.208,-0.785,0.016,0.177,0.239,0.265,-0.313,0.729
Obs126,1,1.000,0.913,0.087,0.327,0.195,0.530,1.297,0.329,0.268,1.559
Obs127,1,1.000,0.287,0.713,2.692,0.020,0.249,0.326,0.265,-0.234,0.808
Obs128,1,1.000,0.403,0.597,2.255,0.085,0.237,0.569,0.278,-0.143,0.949
Obs129,1,0.000,0.091,-0.091,-0.345,0.014,0.063,0.120,0.265,-0.429,0.612
Obs130,1,0.000,0.224,-0.224,-0.846,0.020,0.184,0.264,0.266,-0.297,0.745
Obs131,1,0.000,-0.006,0.006,0.021,0.014,-0.032,0.021,0.265,-0.526,0.515
Obs132,1,0.000,0.006,-0.006,-0.023,0.014,-0.022,0.034,0.265,-0.514,0.527
Obs133,1,1.000,0.421,0.579,2.185,0.038,0.346,0.497,0.268,-0.104,0.947
Obs134,1,0.000,0.157,-0.157,-0.592,0.020,0.118,0.195,0.265,-0.365,0.678
Obs135,1,0.000,0.167,-0.167,-0.630,0.016,0.135,0.199,0.265,-0.354,0.687
Obs136,1,0.000,0.112,-0.112,-0.421,0.013,0.086,0.137,0.265,-0.409,0.632
Obs137,1,0.000,0.137,-0.137,-0.519,0.015,0.108,0.167,0.265,-0.383,0.658
Obs138,1,0.000,0.515,-0.515,-1.944,0.040,0.436,0.593,0.268,-0.011,1.041
Obs139,1,1.000,0.480,0.520,1.964,0.055,0.373,0.588,0.270,-0.051,1.011
Obs140,1,0.000,0.481,-0.481,-1.816,0.049,0.384,0.578,0.269,-0.048,1.010
Obs141,1,0.000,0.300,-0.300,-1.132,0.028,0.245,0.354,0.266,-0.223,0.822
Obs142,1,0.000,0.194,-0.194,-0.732,0.023,0.149,0.238,0.266,-0.328,0.715
Obs143,1,0.000,0.224,-0.224,-0.845,0.033,0.158,0.289,0.267,-0.300,0.748
Obs144,1,0.000,0.362,-0.362,-1.368,0.047,0.270,0.454,0.269,-0.166,0.890
Obs145,1,0.000,0.278,-0.278,-1.049,0.020,0.240,0.316,0.265,-0.243,0.799
Obs146,1,1.000,0.479,0.521,1.968,0.080,0.322,0.636,0.277,-0.064,1.022
Obs147,1,1.000,0.620,0.380,1.434,0.061,0.500,0.741,0.272,0.087,1.154
Obs148,1,0.000,0.339,-0.339,-1.282,0.031,0.279,0.400,0.267,-0.184,0.863
Obs149,1,0.000,0.383,-0.383,-1.448,0.027,0.331,0.436,0.266,-0.139,0.906
Obs150,1,0.000,0.303,-0.303,-1.144,0.067,0.172,0.434,0.273,-0.233,0.839
Obs151,1,0.000,0.579,-0.579,-2.186,0.055,0.470,0.688,0.270,0.048,1.110
Obs152,1,0.000,0.149,-0.149,-0.561,0.032,0.086,0.211,0.267,-0.375,0.672
Obs153,1,1.000,0.243,0.757,2.860,0.034,0.177,0.309,0.267,-0.281,0.767
Obs154,1,1.000,0.822,0.178,0.673,0.060,0.703,0.940,0.272,0.289,1.355
Obs155,1,1.000,0.194,0.806,3.046,0.018,0.159,0.228,0.265,-0.327,0.714
Obs156,1,0.000,0.065,-0.065,-0.246,0.021,0.024,0.106,0.266,-0.456,0.587
Obs157,1,0.000,0.211,-0.211,-0.796,0.027,0.158,0.263,0.266,-0.312,0.733
Obs158,1,0.000,0.107,-0.107,-0.403,0.019,0.069,0.144,0.265,-0.414,0.628
Obs159,1,0.000,0.299,-0.299,-1.128,0.040,0.220,0.377,0.268,-0.227,0.824
Obs160,1,0.000,0.059,-0.059,-0.223,0.025,0.011,0.107,0.266,-0.463,0.581
Obs161,1,0.000,0.202,-0.202,-0.764,0.022,0.159,0.245,0.266,-0.319,0.724
Obs162,1,1.000,0.032,0.968,3.656,0.047,-0.060,0.124,0.269,-0.496,0.560
Obs163,1,0.000,0.001,-0.001,-0.003,0.052,-0.101,0.103,0.270,-0.529,0.531
Obs164,1,1.000,0.206,0.794,3.000,0.037,0.133,0.279,0.267,-0.319,0.731
Obs165,1,1.000,0.883,0.117,0.443,0.098,0.691,1.074,0.282,0.329,1.437
Obs166,1,0.000,0.077,-0.077,-0.290,0.018,0.042,0.111,0.265,-0.444,0.598
Obs167,1,0.000,0.166,-0.166,-0.628,0.108,-0.046,0.378,0.286,-0.395,0.728
Obs168,1,0.000,0.076,-0.076,-0.286,0.017,0.042,0.109,0.265,-0.445,0.597
Obs169,1,0.000,0.237,-0.237,-0.895,0.023,0.192,0.282,0.266,-0.285,0.759
Obs170,1,1.000,0.116,0.884,3.340,0.020,0.077,0.155,0.266,-0.405,0.637
Obs171,1,1.000,0.226,0.774,2.924,0.027,0.173,0.279,0.266,-0.297,0.748
Obs172,1,0.000,0.132,-0.132,-0.498,0.011,0.111,0.153,0.265,-0.388,0.652
Obs173,1,0.000,0.104,-0.104,-0.394,0.018,0.069,0.140,0.265,-0.417,0.625
Obs174,1,0.000,0.033,-0.033,-0.123,0.017,0.000,0.065,0.265,-0.488,0.553
Obs175,1,0.000,0.094,-0.094,-0.355,0.257,-0.411,0.599,0.369,-0.631,0.819
Obs176,1,0.000,0.076,-0.076,-0.288,0.010,0.056,0.096,0.265,-0.444,0.596
Obs177,1,0.000,0.040,-0.040,-0.151,0.011,0.018,0.061,0.265,-0.480,0.560
Obs178,1,0.000,0.073,-0.073,-0.274,0.012,0.050,0.096,0.265,-0.448,0.593
Obs179,1,0.000,0.056,-0.056,-0.212,0.010,0.036,0.077,0.265,-0.464,0.576
Obs180,1,0.000,0.011,-0.011,-0.043,0.015,-0.018,0.041,0.265,-0.509,0.532
Obs181,1,0.000,0.072,-0.072,-0.274,0.012,0.048,0.096,0.265,-0.448,0.593
Obs182,1,0.000,0.056,-0.056,-0.210,0.013,0.029,0.082,0.265,-0.465,0.576
Obs183,1,0.000,0.067,-0.067,-0.253,0.010,0.047,0.088,0.265,-0.453,0.587
Obs184,1,0.000,0.022,-0.022,-0.084,0.012,-0.001,0.046,0.265,-0.498,0.543
